Company,Year,Segment,Revenue_Cr,Profit_Cr,Debt_Cr,Assets_Cr,Employees
FANUC India Pvt. Ltd.,2019,Medium,61.6,4.57,42.59,76.24,615
FANUC India Pvt. Ltd.,2020,Medium,49.8,5.29,28.69,60.05,497
FANUC India Pvt. Ltd.,2021,Medium,35.47,4.16,21.36,56.71,354
FANUC India Pvt. Ltd.,2022,Medium,37.71,3.22,15.4,57.67,377
FANUC India Pvt. Ltd.,2023,Medium,41.6,5.63,27.94,63.86,416
FANUC India Pvt. Ltd.,2024,Medium,43.96,2.73,21.72,61.66,439
Kelvion India Pvt. Ltd.,2019,Small,8.56,0.88,4.61,12.37,85
Kelvion India Pvt. Ltd.,2020,Small,6.05,0.42,3.59,9.4,60
Kelvion India Pvt. Ltd.,2021,Small,4.37,0.49,2.33,6.28,43
Kelvion India Pvt. Ltd.,2022,Small,4.8,0.43,3.03,6.82,47
Kelvion India Pvt. Ltd.,2023,Small,5.16,0.7,2.19,6.59,51
Kelvion India Pvt. Ltd.,2024,Small,5.44,0.45,2.61,7.14,54
Tenneco Automotive India Pvt. Ltd.,2019,Small,20.89,2.15,8.42,25.17,208
Tenneco Automotive India Pvt. Ltd.,2020,Small,18.34,2.68,8.66,22.81,183
Tenneco Automotive India Pvt. Ltd.,2021,Small,13.51,1.11,8.05,16.44,135
Tenneco Automotive India Pvt. Ltd.,2022,Small,14.55,1.68,9.39,19.64,145
Tenneco Automotive India Pvt. Ltd.,2023,Small,15.67,1.83,10.94,20.12,156
Tenneco Automotive India Pvt. Ltd.,2024,Small,17.26,1.52,8.17,23.67,172
Prowess Engineering Pvt. Ltd.,2019,Small,23.5,1.19,10.34,33.59,235
Prowess Engineering Pvt. Ltd.,2020,Small,20.81,1.59,8.94,30.03,208
Prowess Engineering Pvt. Ltd.,2021,Small,16.34,1.85,10.86,22.91,163
Prowess Engineering Pvt. Ltd.,2022,Small,18.07,1.51,8.05,23.5,180
Prowess Engineering Pvt. Ltd.,2023,Small,20.0,2.78,8.21,27.84,199
Prowess Engineering Pvt. Ltd.,2024,Small,21.04,2.0,8.47,27.62,210
Mercedes-Benz India,2019,Medium,107.33,15.68,64.0,156.52,1073
Mercedes-Benz India,2020,Medium,76.89,4.97,41.7,115.02,768
Mercedes-Benz India,2021,Medium,58.98,6.82,34.69,89.87,589
Mercedes-Benz India,2022,Medium,65.53,4.05,34.34,99.06,655
Mercedes-Benz India,2023,Medium,69.81,5.52,32.91,86.43,698
Mercedes-Benz India,2024,Medium,74.02,7.84,34.27,105.35,740
Endurance,2019,Small,10.46,1.24,6.39,13.1,104
Endurance,2020,Small,9.09,0.79,4.25,12.43,90
Endurance,2021,Small,7.55,0.87,3.09,10.58,75
Endurance,2022,Small,8.3,0.94,4.64,12.1,83
Endurance,2023,Small,8.98,0.87,4.07,12.9,89
Endurance,2024,Small,9.73,0.65,4.31,15.5,97
Sidel India Pvt. Ltd.,2019,Large,487.01,27.79,324.68,673.48,4870
Sidel India Pvt. Ltd.,2020,Large,395.87,29.68,190.61,510.61,3958
Sidel India Pvt. Ltd.,2021,Large,334.77,34.27,177.7,444.8,3347
Sidel India Pvt. Ltd.,2022,Large,371.66,22.67,220.88,589.75,3716
Sidel India Pvt. Ltd.,2023,Large,415.17,38.38,230.26,558.7,4151
Sidel India Pvt. Ltd.,2024,Large,446.55,34.65,259.26,662.65,4465
Sun Electro Devices Pvt. Ltd.,2019,Small,16.65,1.28,8.01,23.23,166
Sun Electro Devices Pvt. Ltd.,2020,Small,13.93,1.06,8.78,17.38,139
Sun Electro Devices Pvt. Ltd.,2021,Small,11.51,0.87,6.16,13.84,115
Sun Electro Devices Pvt. Ltd.,2022,Small,12.35,1.12,6.8,18.69,123
Sun Electro Devices Pvt. Ltd.,2023,Small,13.24,0.8,8.73,20.3,132
Sun Electro Devices Pvt. Ltd.,2024,Small,14.13,0.78,7.9,18.31,141
Badve Autocomps Pvt. Ltd.,2019,Small,24.07,2.57,10.56,33.94,240
Badve Autocomps Pvt. Ltd.,2020,Small,20.36,2.4,12.92,27.96,203
Badve Autocomps Pvt. Ltd.,2021,Small,16.6,2.17,8.79,26.26,166
Badve Autocomps Pvt. Ltd.,2022,Small,18.17,1.39,12.3,25.56,181
Badve Autocomps Pvt. Ltd.,2023,Small,19.2,2.42,9.86,27.59,192
Badve Autocomps Pvt. Ltd.,2024,Small,20.54,1.79,13.79,31.9,205
